Solvent epsilon_r =  2.380
Solvent Density (g/mL) =  0.867
Minimum Bounding Box Solute (Angstroms) =  217.0674
Minimum Bounding Box Solvent (Angstroms) =  227.9734
Phi Solute =  1.3300
Phi Solvent =  1.5872
Nc =  1.00
Gyradius Solute (Angstroms) =  2.0416
Gyradius Solvent (Angstroms) =  2.2898
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00108
omega(user) =  0.263
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  288.69334
vol_solute =  80.64038
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 71.21 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.77 25.61 10.78
S_gas (Total) =  75.16
S_sol t r v cav (omega) =  30.47 22.72 10.78 -0.96
S_sol (Total-omega) =  63.01
S_sol t r v cav (epsilon) =  30.47 22.72 10.78 -1.08
S_sol (epsilon) =  62.89
S_sol t r v cav (eps-alpha) =  30.47 22.72 10.78 -0.69
S_sol (eps-alpha) =  63.28
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.53 -18.65 -18.26
