Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  259.2589
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.2412
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  2.3193
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  321.79469
vol_solute =  87.08205
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 86.35 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.85 24.36 15.75
S_gas (Total) =  78.96
S_sol t r v cav (omega) =  29.23 19.69 15.75 -15.95
S_sol (Total-omega) =  48.73
S_sol t r v cav (epsilon) =  29.23 19.69 15.75 -11.93
S_sol (epsilon) =  52.74
S_sol t r v cav (eps-alpha) =  29.23 19.69 15.75 -10.78
S_sol (eps-alpha) =  53.90
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-36.62 -32.60 -31.44
