Solvent epsilon_r =  6.150
Solvent Density (g/mL) =  1.050
Minimum Bounding Box Solute (Angstroms) =  176.0878
Minimum Bounding Box Solvent (Angstroms) =  176.0878
Phi Solute =  1.0576
Phi Solvent =  1.0632
Nc =  1.00
Gyradius Solute (Angstroms) =  1.5793
Solvent Number Density (molecules/Angstrom) =  0.011
alpha(user)/K =  0.0011
omega(user) =  0.447
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  39.42642
area_solute  =  186.23431
vol_solute =  55.72389
area_solvent =  187.22418
vol_solvent =  55.54376
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 38.55 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.22 23.82 7.09
S_gas (Total) =  69.13
S_sol t r v cav (omega) =  28.90 21.23 7.09 -3.93
S_sol (Total-omega) =  53.28
S_sol t r v cav (epsilon) =  28.90 21.23 7.09 -2.73
S_sol (epsilon) =  54.48
S_sol t r v cav (eps-alpha) =  28.90 21.23 7.09 -1.58
S_sol (eps-alpha) =  55.64
R*ln(c_gas/c_sol) =  -12.07
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-27.91 -26.71 -25.56
