Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  362.1260
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  1.5159
Phi Solvent =  1.2572
Nc =  1.00
Gyradius Solute (Angstroms) =  3.2051
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  0.005
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  548.94944
vol_solute =  145.21819
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 158.10 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  40.14 29.45 31.15
S_gas (Total) =  100.74
S_sol t r v cav (omega) =  32.31 24.61 31.15 -7.44
S_sol (Total-omega) =  80.63
S_sol t r v cav (epsilon) =  32.31 24.61 31.15 -5.21
S_sol (epsilon) =  82.86
S_sol t r v cav (eps-alpha) =  32.31 24.61 31.15 -3.54
S_sol (eps-alpha) =  84.53
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-26.49 -24.26 -22.59
