Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  204.2713
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.1058
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.7119
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  225.87808
vol_solute =  64.19817
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 52.66 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.12 24.11 5.69
S_gas (Total) =  67.93
S_sol t r v cav (omega) =  28.12 20.78 5.69 -12.15
S_sol (Total-omega) =  42.45
S_sol t r v cav (epsilon) =  28.12 20.78 5.69 -10.11
S_sol (epsilon) =  44.49
S_sol t r v cav (eps-alpha) =  28.12 20.78 5.69 -9.14
S_sol (eps-alpha) =  45.46
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-31.86 -29.82 -28.84
