dipole_file =  calc.log
dipole_file_solvent =  water.log
AABB_Solute =  102.85646736019544
MBB_Solute =  102.86877085893695
AABB_Solvent =  71.14345356841694
MBB_Solvent =  71.07776112016799
fac_N =  1.44727083742862
Nc =  11.150769892463124
lx,ly,lz =  0.3464387094107466 0.7669720416140032 0.8415853444516105
ls =  0.6069711321709779
l_av =  0.49514663504086387
rho_m =  0.03342848126561198
freqX =  0.03846170583192593
rab =  1.9668417772751756
WR1 =  0.01649859690778232
B_av, Ix =  1.0711825259478179e-27 3.489636822720262e-28
WR2 =  0.01649859690778232
Rg2,ls2 =  1.3069336276568664 0.6069711321709779
Rg2,ls2 =  0.6775228394464725 0.24431376320933118
RM,RS =  1.5380749533296751 1.5380749533296751
G_c terms =  0.2611569585450304 0.8952943480547095 0.8952943480547095 0.40077598482935367
alpha(omega)/K =  0.000750
alpha(user)/K =  0.000207
y0, y, R, RS terms =  0.5094924529833375 0.22983997306951015 1.3590004900324546 1.5380749533296751
G_c terms =  0.2611569585450304 1.2167054577296375 1.653503313279739 0.740186085434543
G_c terms =  0.2611569585450304 1.2167054577296375 1.653503313279739 0.740186085434543
term Gc =  7.693378572188624
term2 =  -0.7293930178673609
term3 =  0.0
y0, y, R, RS terms =  0.5094924529833375 0.22983997306951015 1.3590004900324546 1.5380749533296751
G_c terms =  0.2611569585450304 1.2167054577296375 1.653503313279739 0.740186085434543
G_c terms =  0.2611569585450304 1.2167054577296375 1.653503313279739 0.740186085434543
term Gc =  7.693378572188624
term2 =  0.0
term3 =  0.0
y0, y, R, RS terms =  0.5094924529833375 0.22983997306951015 1.0 1.5380749533296751
G_c terms =  0.2611569585450304 0.8952943480547095 0.8952943480547095 0.40077598482935367
G_c terms =  0.2611569585450304 0.8952943480547095 0.8952943480547095 0.40077598482935367
term Gc =  4.873543821881525
term2 =  -0.449376381067465
term3 =  0.0
y0, y, R, RS terms =  0.5094924529833375 0.22983997306951015 1.0 1.5380749533296751
G_c terms =  0.2611569585450304 0.8952943480547095 0.8952943480547095 0.40077598482935367
G_c terms =  0.2611569585450304 0.8952943480547095 0.8952943480547095 0.40077598482935367
term Gc =  4.873543821881525
term2 =  0.0
term3 =  0.0
omega_SPT (e) =  0.4645
omega_SPT (e,a) =  0.4223
omega(user) =  0.344
Calculation time (s) =  0.076
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  126.90593
vol_solute =  38.25427
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 31.42 0.00
H gas sol (Total) =  33.20 33.20
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  35.95 15.80 0.58
S_gas (Total) =  52.34
S_sol t r v cav (SC) =  25.34 15.80 0.58 -6.96
S_sol (Total-SC) =  34.76
S_sol t r v cav (Mech) =  25.34 14.52 0.58 -6.70
S_sol (Total-Mech) =  33.74
S_sol t r v cav (MechElec) =  25.34 13.12 0.58 -6.70
S_sol (Total-MechElec) =  32.35
S_sol t r v cav (SPT) =  25.34 13.12 0.58 -6.96
S_sol (Total-SPT) =  32.08
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
FreeRot MechElec SPT
-26.38 -27.37 -26.64
