Solvent epsilon_r =  24.600
Solvent Density (g/mL) =  0.796
Minimum Bounding Box Solute (Angstroms) =  162.9239
Minimum Bounding Box Solvent (Angstroms) =  185.1389
Phi Solute =  1.0171
Phi Solvent =  1.0375
Nc =  1.00
Gyradius Solute (Angstroms) =  1.3805
Gyradius Solvent (Angstroms) =  1.5546
Solvent Number Density (molecules/Angstrom) =  0.010
alpha(user)/K =  0.00109
omega(user) =  0.644
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  42.63184
area_solute  =  165.70793
vol_solute =  51.19601
area_solvent =  192.09069
vol_solvent =  53.44875
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 31.40 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.27 23.48 5.63
S_gas (Total) =  67.38
S_sol t r v cav (omega) =  28.93 21.28 5.63 -5.37
S_sol (Total-omega) =  50.47
S_sol t r v cav (epsilon) =  28.93 21.28 5.63 -4.24
S_sol (epsilon) =  51.60
S_sol t r v cav (eps-alpha) =  28.93 21.28 5.63 -2.25
S_sol (eps-alpha) =  53.58
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.29 -22.16 -20.17
