Solvent epsilon_r =  1.890
Solvent Density (g/mL) =  0.655
Minimum Bounding Box Solute (Angstroms) =  204.2713
Minimum Bounding Box Solvent (Angstroms) =  268.0510
Phi Solute =  1.1058
Phi Solvent =  1.5675
Nc =  2.10
Gyradius Solute (Angstroms) =  1.7119
Gyradius Solvent (Angstroms) =  2.6627
Solvent Number Density (molecules/Angstrom) =  0.005
alpha(user)/K =  0.00141
omega(user) =  0.299
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  106.47531
area_solute  =  225.87808
vol_solute =  64.19817
area_solvent =  420.16767
vol_solvent =  112.00092
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.91 0.89 52.66 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.12 22.73 5.69
S_gas (Total) =  66.55
S_sol t r v cav (omega) =  31.41 20.47 5.69 -0.54
S_sol (Total-omega) =  57.03
S_sol t r v cav (epsilon) =  31.41 20.47 5.69 -0.66
S_sol (epsilon) =  56.92
S_sol t r v cav (eps-alpha) =  31.41 20.47 5.69 -0.36
S_sol (eps-alpha) =  57.22
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-15.90 -16.01 -15.71
