Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  154.6466
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  0.9479
Phi Solvent =  1.6151
Nc =  2.02
Gyradius Solute (Angstroms) =  1.3449
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  146.58181
vol_solute =  45.26900
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 28.31 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.09 18.47 2.36
S_gas (Total) =  57.92
S_sol t r v cav (omega) =  29.66 16.54 2.36 -0.45
S_sol (Total-omega) =  48.12
S_sol t r v cav (epsilon) =  29.66 16.54 2.36 -0.67
S_sol (epsilon) =  47.90
S_sol t r v cav (eps-alpha) =  29.66 16.54 2.36 -0.40
S_sol (eps-alpha) =  48.16
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-16.18 -16.40 -16.14
