Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  119.5194
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  0.9881
Phi Solvent =  1.2572
Nc =  2.09
Gyradius Solute (Angstroms) =  1.1944
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  118.09635
vol_solute =  35.24161
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 31.43 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  36.35 18.96 1.33
S_gas (Total) =  56.63
S_sol t r v cav (omega) =  28.56 17.13 1.33 -2.21
S_sol (Total-omega) =  44.81
S_sol t r v cav (epsilon) =  28.56 17.13 1.33 -2.72
S_sol (epsilon) =  44.30
S_sol t r v cav (eps-alpha) =  28.56 17.13 1.33 -1.89
S_sol (eps-alpha) =  45.14
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.20 -18.71 -17.88
