Solvent epsilon_r =  2.270
Solvent Density (g/mL) =  0.876
Minimum Bounding Box Solute (Angstroms) =  227.9734
Minimum Bounding Box Solvent (Angstroms) =  193.0327
Phi Solute =  1.5822
Phi Solvent =  1.5433
Nc =  1.00
Gyradius Solute (Angstroms) =  2.2898
Gyradius Solvent (Angstroms) =  1.9992
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.00125
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.42542
area_solute  =  360.69258
vol_solute =  99.54084
area_solvent =  297.91493
vol_solvent =  82.64689
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 80.52 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.50 25.56 13.11
S_gas (Total) =  78.17
S_sol t r v cav (omega) =  31.26 22.25 13.11 -1.21
S_sol (Total-omega) =  65.41
S_sol t r v cav (epsilon) =  31.26 22.25 13.11 -1.21
S_sol (epsilon) =  65.41
S_sol t r v cav (eps-alpha) =  31.26 22.25 13.11 -0.70
S_sol (eps-alpha) =  65.92
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.14 -19.14 -18.63
