Solvent epsilon_r =  4.810
Solvent Density (g/mL) =  1.490
Minimum Bounding Box Solute (Angstroms) =  204.2713
Minimum Bounding Box Solvent (Angstroms) =  195.4258
Phi Solute =  1.1058
Phi Solvent =  0.7978
Nc =  1.00
Gyradius Solute (Angstroms) =  1.7119
Gyradius Solvent (Angstroms) =  1.4496
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0.00127
omega(user) =  0.218
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  63.55758
area_solute  =  225.87808
vol_solute =  64.19817
area_solvent =  155.91515
vol_solvent =  69.48392
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 52.66 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.12 22.73 5.69
S_gas (Total) =  66.55
S_sol t r v cav (omega) =  29.40 20.21 5.69 -1.67
S_sol (Total-omega) =  53.64
S_sol t r v cav (epsilon) =  29.40 20.21 5.69 -2.25
S_sol (epsilon) =  53.05
S_sol t r v cav (eps-alpha) =  29.40 20.21 5.69 -1.19
S_sol (eps-alpha) =  54.12
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.29 -19.88 -18.81
