Solvent epsilon_r =  4.810
Solvent Density (g/mL) =  1.490
Minimum Bounding Box Solute (Angstroms) =  220.6789
Minimum Bounding Box Solvent (Angstroms) =  195.4258
Phi Solute =  1.3750
Phi Solvent =  0.7978
Nc =  1.00
Gyradius Solute (Angstroms) =  2.3461
Gyradius Solvent (Angstroms) =  1.4496
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0.00127
omega(user) =  0.218
Calculation time (s) =  0.005
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  63.55758
area_solute  =  303.43029
vol_solute =  87.45494
area_solvent =  155.91515
vol_solvent =  69.48392
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 74.62 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 26.74 15.30
S_gas (Total) =  81.41
S_sol t r v cav (omega) =  30.96 23.19 15.30 -2.18
S_sol (Total-omega) =  67.28
S_sol t r v cav (epsilon) =  30.96 23.19 15.30 -2.60
S_sol (epsilon) =  66.86
S_sol t r v cav (eps-alpha) =  30.96 23.19 15.30 -1.36
S_sol (eps-alpha) =  68.10
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-20.52 -20.93 -19.70
