Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  111.9744
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  0.5168
Phi Solvent =  1.2572
Nc =  1.82
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  1.787
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  57.86694
vol_solute =  42.31213
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.88 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  40.47 0.00 0.00
S_gas (Total) =  40.47
S_sol t r v cav (omega) =  32.61 0.00 0.00 -2.25
S_sol (Total-omega) =  30.36
S_sol t r v cav (epsilon) =  32.61 0.00 0.00 -2.94
S_sol (epsilon) =  29.67
S_sol t r v cav (eps-alpha) =  32.61 0.00 0.00 -2.05
S_sol (eps-alpha) =  30.56
R*ln(c_gas/c_sol) =  -6.35
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-16.45 -17.15 -16.25
