Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  47.0400
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  0.5206
Phi Solvent =  0.5915
Nc =  1.60
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  24.48790
vol_solute =  11.43295
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  30.15 0.00 0.00
S_gas (Total) =  30.15
S_sol t r v cav (omega) =  19.19 0.00 0.00 -2.49
S_sol (Total-omega) =  16.70
S_sol t r v cav (epsilon) =  19.19 0.00 0.00 -4.26
S_sol (epsilon) =  14.93
S_sol t r v cav (eps-alpha) =  19.19 0.00 0.00 -3.87
S_sol (eps-alpha) =  15.32
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.83 -21.60 -21.21
