Solvent epsilon_r =  2.380
Solvent Density (g/mL) =  0.867
Minimum Bounding Box Solute (Angstroms) =  204.2713
Minimum Bounding Box Solvent (Angstroms) =  227.9734
Phi Solute =  1.1058
Phi Solvent =  1.5872
Nc =  1.38
Gyradius Solute (Angstroms) =  1.7119
Gyradius Solvent (Angstroms) =  2.2898
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00108
omega(user) =  0.263
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  225.87808
vol_solute =  64.19817
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 52.66 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.12 22.73 5.69
S_gas (Total) =  66.55
S_sol t r v cav (omega) =  30.24 20.31 5.69 -0.71
S_sol (Total-omega) =  55.53
S_sol t r v cav (epsilon) =  30.24 20.31 5.69 -0.98
S_sol (epsilon) =  55.26
S_sol t r v cav (eps-alpha) =  30.24 20.31 5.69 -0.63
S_sol (eps-alpha) =  55.62
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-17.40 -17.67 -17.31
