Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  239.7350
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.6151
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  2.0226
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  387.18539
vol_solute =  100.72204
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 107.48 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.23 22.75 8.96
S_gas (Total) =  70.93
S_sol t r v cav (omega) =  29.80 19.08 8.96 -16.62
S_sol (Total-omega) =  41.22
S_sol t r v cav (epsilon) =  29.80 19.08 8.96 -12.93
S_sol (epsilon) =  44.91
S_sol t r v cav (eps-alpha) =  29.80 19.08 8.96 -11.67
S_sol (eps-alpha) =  46.17
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-36.09 -32.40 -31.14
