   14
 SCF done     -20.78696956      0.00000000
C         -3.346262265186   -1.252255092899    6.155670188876
O         -2.157000158786   -1.428976413390    6.155679089560
O         -3.914596221025   -0.043076947092    6.155633360616
C         -4.390686023933   -2.338223059186    6.155706994929
H         -5.019461082582   -2.234597347394    7.036310328397
H         -5.019547877189   -2.234582373229    5.275168085726
H         -3.906043311014   -3.309292974937    6.155678826312
C         -3.029262447449    1.079280332217    6.155616579138
H         -2.387603783308    1.022170116923    7.042014193573
H         -2.387574128748    1.022123736170    5.269243698891
C         -3.862114317886    2.347082978774    6.155572121940
H         -3.207397039804    3.213501041378    6.155648803512
H         -4.495110859402    2.379008969795    5.273008591153
H         -4.495257832310    2.378963177520    7.038031325145
