Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  185.1389
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.0375
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.5546
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  192.09069
vol_solute =  53.44875
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 49.83 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.43 22.29 5.18
S_gas (Total) =  64.91
S_sol t r v cav (omega) =  27.21 19.22 5.18 -10.58
S_sol (Total-omega) =  41.04
S_sol t r v cav (epsilon) =  27.21 19.22 5.18 -9.17
S_sol (epsilon) =  42.44
S_sol t r v cav (eps-alpha) =  27.21 19.22 5.18 -8.29
S_sol (eps-alpha) =  43.32
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-30.26 -28.85 -27.97
