Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  227.9734
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.5822
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  2.2898
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  360.69258
vol_solute =  99.54084
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 80.52 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.50 25.56 13.11
S_gas (Total) =  78.17
S_sol t r v cav (omega) =  31.43 22.38 13.11 -1.19
S_sol (Total-omega) =  65.73
S_sol t r v cav (epsilon) =  31.43 22.38 13.11 -0.93
S_sol (epsilon) =  65.99
S_sol t r v cav (eps-alpha) =  31.43 22.38 13.11 -0.56
S_sol (eps-alpha) =  66.36
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.82 -18.55 -18.18
