Solvent epsilon_r =  2.380
Solvent Density (g/mL) =  0.867
Minimum Bounding Box Solute (Angstroms) =  257.3389
Minimum Bounding Box Solvent (Angstroms) =  227.9734
Phi Solute =  1.2399
Phi Solvent =  1.5872
Nc =  1.00
Gyradius Solute (Angstroms) =  2.1266
Gyradius Solvent (Angstroms) =  2.2898
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00108
omega(user) =  0.263
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  319.06559
vol_solute =  86.29011
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 87.01 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.85 25.94 14.61
S_gas (Total) =  79.40
S_sol t r v cav (omega) =  30.62 22.94 14.61 -0.98
S_sol (Total-omega) =  67.18
S_sol t r v cav (epsilon) =  30.62 22.94 14.61 -1.11
S_sol (epsilon) =  67.05
S_sol t r v cav (eps-alpha) =  30.62 22.94 14.61 -0.71
S_sol (eps-alpha) =  67.46
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.60 -18.73 -18.32
