Solvent epsilon_r =  1.890
Solvent Density (g/mL) =  0.655
Minimum Bounding Box Solute (Angstroms) =  217.0674
Minimum Bounding Box Solvent (Angstroms) =  268.0510
Phi Solute =  1.3300
Phi Solvent =  1.5675
Nc =  1.65
Gyradius Solute (Angstroms) =  2.0416
Gyradius Solvent (Angstroms) =  2.6627
Solvent Number Density (molecules/Angstrom) =  0.005
alpha(user)/K =  0.00141
omega(user) =  0.299
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  106.47531
area_solute  =  288.69334
vol_solute =  80.64038
area_solvent =  420.16767
vol_solvent =  112.00092
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.91 0.89 71.21 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.77 25.61 10.78
S_gas (Total) =  75.16
S_sol t r v cav (omega) =  31.79 22.92 10.78 -0.73
S_sol (Total-omega) =  64.76
S_sol t r v cav (epsilon) =  31.79 22.92 10.78 -0.72
S_sol (epsilon) =  64.77
S_sol t r v cav (eps-alpha) =  31.79 22.92 10.78 -0.39
S_sol (eps-alpha) =  65.10
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-16.78 -16.77 -16.44
