Solvent epsilon_r =  4.810
Solvent Density (g/mL) =  1.490
Minimum Bounding Box Solute (Angstroms) =  257.3389
Minimum Bounding Box Solvent (Angstroms) =  195.4258
Phi Solute =  1.2399
Phi Solvent =  0.7978
Nc =  1.00
Gyradius Solute (Angstroms) =  2.1266
Gyradius Solvent (Angstroms) =  1.4496
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0.00127
omega(user) =  0.218
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  63.55758
area_solute  =  319.06559
vol_solute =  86.29011
area_solvent =  155.91515
vol_solvent =  69.48392
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 87.01 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.85 25.94 14.61
S_gas (Total) =  79.40
S_sol t r v cav (omega) =  30.43 22.82 14.61 -2.21
S_sol (Total-omega) =  65.64
S_sol t r v cav (epsilon) =  30.43 22.82 14.61 -2.58
S_sol (epsilon) =  65.28
S_sol t r v cav (eps-alpha) =  30.43 22.82 14.61 -1.35
S_sol (eps-alpha) =  66.50
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-20.13 -20.50 -19.27
