Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  259.2521
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.2412
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  2.3194
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  321.79469
vol_solute =  87.08205
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 86.35 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.85 24.36 15.75
S_gas (Total) =  78.96
S_sol t r v cav (omega) =  30.65 21.02 15.75 -0.93
S_sol (Total-omega) =  66.49
S_sol t r v cav (epsilon) =  30.65 21.02 15.75 -0.87
S_sol (epsilon) =  66.55
S_sol t r v cav (eps-alpha) =  30.65 21.02 15.75 -0.53
S_sol (eps-alpha) =  66.89
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.85 -18.79 -18.45
