Solvent epsilon_r =  2.250
Solvent Density (g/mL) =  0.796
Minimum Bounding Box Solute (Angstroms) =  189.4357
Minimum Bounding Box Solvent (Angstroms) =  189.4357
Phi Solute =  1.6347
Phi Solvent =  1.6347
Nc =  1.46
Gyradius Solute (Angstroms) =  1.8838
Solvent Number Density (molecules/Angstrom) =  0.005
alpha(user)/K =  0.001115
omega(user) =  0.307
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  99.33896
area_solute  =  309.66221
vol_solute =  84.41318
area_solvent =  309.66221
vol_solvent =  84.41318
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 75.83 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 24.61 7.72
S_gas (Total) =  71.69
S_sol t r v cav (omega) =  32.11 22.16 7.72 -2.05
S_sol (Total-omega) =  59.95
S_sol t r v cav (epsilon) =  32.11 22.16 7.72 -1.10
S_sol (epsilon) =  60.90
S_sol t r v cav (eps-alpha) =  32.11 22.16 7.72 -0.69
S_sol (eps-alpha) =  61.30
R*ln(c_gas/c_sol) =  -11.27
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.01 -22.06 -21.65
