Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  119.5194
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  0.9881
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.1944
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  118.09635
vol_solute =  35.24161
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 31.43 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  36.35 18.96 1.33
S_gas (Total) =  56.63
S_sol t r v cav (omega) =  25.64 16.51 1.33 -6.90
S_sol (Total-omega) =  36.58
S_sol t r v cav (epsilon) =  25.64 16.51 1.33 -7.38
S_sol (epsilon) =  36.10
S_sol t r v cav (eps-alpha) =  25.64 16.51 1.33 -6.68
S_sol (eps-alpha) =  36.80
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-26.43 -26.91 -26.21
