Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  297.1211
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.2938
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  2.4967
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  384.40982
vol_solute =  103.49590
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 105.43 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 27.16 20.29
S_gas (Total) =  86.82
S_sol t r v cav (omega) =  31.34 23.62 20.29 -1.13
S_sol (Total-omega) =  74.12
S_sol t r v cav (epsilon) =  31.34 23.62 20.29 -0.94
S_sol (epsilon) =  74.31
S_sol t r v cav (eps-alpha) =  31.34 23.62 20.29 -0.57
S_sol (eps-alpha) =  74.69
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.08 -18.89 -18.51
