Solvent epsilon_r =  6.020
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  220.6789
Minimum Bounding Box Solvent (Angstroms) =  220.6789
Phi Solute =  1.3750
Phi Solvent =  1.3663
Nc =  1.18
Gyradius Solute (Angstroms) =  2.3461
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00138
omega(user) =  0.329
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  93.36534
area_solute  =  303.43029
vol_solute =  87.45494
area_solvent =  301.50995
vol_solvent =  87.25621
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 74.62 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 26.74 15.30
S_gas (Total) =  81.41
S_sol t r v cav (omega) =  31.66 23.48 15.30 -1.56
S_sol (Total-omega) =  68.89
S_sol t r v cav (epsilon) =  31.66 23.48 15.30 -2.70
S_sol (epsilon) =  67.75
S_sol t r v cav (eps-alpha) =  31.66 23.48 15.30 -1.27
S_sol (eps-alpha) =  69.18
R*ln(c_gas/c_sol) =  -11.00
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.53 -24.66 -23.24
