Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  84.8256
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  0.5157
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  43.74214
vol_solute =  27.94249
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.01 0.00 0.00
S_gas (Total) =  37.01
S_sol t r v cav (omega) =  26.04 0.00 0.00 -5.17
S_sol (Total-omega) =  20.87
S_sol t r v cav (epsilon) =  26.04 0.00 0.00 -6.55
S_sol (epsilon) =  19.48
S_sol t r v cav (eps-alpha) =  26.04 0.00 0.00 -5.94
S_sol (eps-alpha) =  20.10
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-22.52 -23.90 -23.29
