Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  136.3988
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  0.6000
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.3355
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  81.83537
vol_solute =  55.88643
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.59 0.66 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  42.52 17.75 1.74
S_gas (Total) =  62.00
S_sol t r v cav (omega) =  32.35 15.24 1.74 -9.32
S_sol (Total-omega) =  40.00
S_sol t r v cav (epsilon) =  32.35 15.24 1.74 -9.39
S_sol (epsilon) =  39.94
S_sol t r v cav (eps-alpha) =  32.35 15.24 1.74 -8.49
S_sol (eps-alpha) =  40.84
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-28.38 -28.44 -27.54
