dipole_file =  calc.log
dipole_file_solvent =  toluene.log
dipole_solute =  0.00 0.00 0.00
tot_dipole_solute =  0.00
dipole_solvent =  0.53 0.00 0.06
tot_dipole_solvent =  0.54
AABB_Solute =  621.7432458408244
MBB_Solute =  621.7432458408246
AABB_Solvent =  227.97336790031915
MBB_Solvent =  227.97336790031915
fac_N =  2.727262625311043
alpha(omega)/K =  0.001322
alpha(user)/K =  0.00108
omega_SPT =  0.2812
omega(user) =  0.263
Calculation time (s) =  0.016
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  1912.34322
vol_solute =  497.45476
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.91 0.89 242.80 0.00
H gas sol (Total) =  244.60 244.60
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  45.63 31.66 56.76
S_gas (Total) =  134.05
S_sol t r v cav (FreeRot) =  39.42 31.66 56.76 -7.65
S_sol (Total-FreeRot) =  120.19
S_sol t r v cav (Mech) =  39.42 24.98 56.76 -1.15
S_sol (Total-Mech) =  120.01
S_sol t r v cav (MechElec) =  39.42 24.98 56.76 -1.15
S_sol (Total-MechElec) =  120.01
S_sol t r v cav (SPT) =  39.42 24.98 56.76 -1.40
S_sol (Total-SPT) =  119.76
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
FreeRot MechElec SPT
-20.24 -20.42 -20.67
