Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  207.4822
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.2335
Phi Solvent =  1.6151
Nc =  1.25
Gyradius Solute (Angstroms) =  1.8534
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  255.92514
vol_solute =  70.24810
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 68.40 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.23 24.29 9.90
S_gas (Total) =  72.42
S_sol t r v cav (omega) =  30.25 21.68 9.90 -0.76
S_sol (Total-omega) =  61.08
S_sol t r v cav (epsilon) =  30.25 21.68 9.90 -0.80
S_sol (epsilon) =  61.04
S_sol t r v cav (eps-alpha) =  30.25 21.68 9.90 -0.48
S_sol (eps-alpha) =  61.35
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-17.72 -17.76 -17.45
