Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  193.0339
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  1.5470
Phi Solvent =  1.2572
Nc =  1.00
Gyradius Solute (Angstroms) =  1.9992
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  298.61918
vol_solute =  82.77171
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 62.28 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.01 20.67 5.03
S_gas (Total) =  64.72
S_sol t r v cav (omega) =  30.57 17.79 5.03 -4.07
S_sol (Total-omega) =  49.33
S_sol t r v cav (epsilon) =  30.57 17.79 5.03 -3.98
S_sol (epsilon) =  49.42
S_sol t r v cav (eps-alpha) =  30.57 17.79 5.03 -2.72
S_sol (eps-alpha) =  50.67
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-21.77 -21.68 -20.42
