Solvent epsilon_r =  20.100
Solvent Density (g/mL) =  0.803
Minimum Bounding Box Solute (Angstroms) =  207.4822
Minimum Bounding Box Solvent (Angstroms) =  207.4822
Phi Solute =  1.2335
Phi Solvent =  1.2335
Nc =  1.00
Gyradius Solute (Angstroms) =  1.8534
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0.00078824
omega(user) =  0.623
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  54.02556
area_solute  =  255.92514
vol_solute =  70.24810
area_solvent =  255.92514
vol_solvent =  70.24810
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 68.40 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.23 24.29 9.90
S_gas (Total) =  72.42
S_sol t r v cav (omega) =  29.44 21.46 9.90 -5.47
S_sol (Total-omega) =  55.34
S_sol t r v cav (epsilon) =  29.44 21.46 9.90 -4.16
S_sol (epsilon) =  56.64
S_sol t r v cav (eps-alpha) =  29.44 21.46 9.90 -2.77
S_sol (eps-alpha) =  58.04
R*ln(c_gas/c_sol) =  -11.53
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-28.62 -27.31 -25.91
