Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  193.0339
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.5470
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  1.9992
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  298.61918
vol_solute =  82.77171
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 62.28 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.01 20.67 5.03
S_gas (Total) =  64.72
S_sol t r v cav (omega) =  30.75 17.89 5.03 -0.99
S_sol (Total-omega) =  52.69
S_sol t r v cav (epsilon) =  30.75 17.89 5.03 -0.85
S_sol (epsilon) =  52.83
S_sol t r v cav (eps-alpha) =  30.75 17.89 5.03 -0.51
S_sol (eps-alpha) =  53.17
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.40 -18.27 -17.93
