Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  185.1422
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  1.0375
Phi Solvent =  1.2572
Nc =  1.42
Gyradius Solute (Angstroms) =  1.5546
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  192.09069
vol_solute =  53.44875
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 49.83 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.43 22.29 5.18
S_gas (Total) =  64.91
S_sol t r v cav (omega) =  29.26 19.98 5.18 -3.40
S_sol (Total-omega) =  51.03
S_sol t r v cav (epsilon) =  29.26 19.98 5.18 -3.26
S_sol (epsilon) =  51.17
S_sol t r v cav (eps-alpha) =  29.26 19.98 5.18 -2.25
S_sol (eps-alpha) =  52.18
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-20.26 -20.12 -19.10
