Solvent epsilon_r =  1.890
Solvent Density (g/mL) =  0.655
Minimum Bounding Box Solute (Angstroms) =  111.9744
Minimum Bounding Box Solvent (Angstroms) =  362.1586
Phi Solute =  0.5168
Phi Solvent =  1.5189
Nc =  3.13
Gyradius Solvent (Angstroms) =  3.2051
Solvent Number Density (molecules/Angstrom) =  0.003
alpha(user)/K =  0.00114
omega(user) =  0.398
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  144.23055
area_solute  =  57.86694
vol_solute =  42.31213
area_solvent =  550.06890
vol_solvent =  145.36745
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  40.47 0.00 0.00
S_gas (Total) =  40.47
S_sol t r v cav (omega) =  34.58 0.00 0.00 -0.47
S_sol (Total-omega) =  34.11
S_sol t r v cav (epsilon) =  34.58 0.00 0.00 -0.50
S_sol (epsilon) =  34.07
S_sol t r v cav (eps-alpha) =  34.58 0.00 0.00 -0.32
S_sol (eps-alpha) =  34.25
R*ln(c_gas/c_sol) =  -6.35
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-12.71 -12.74 -12.56
