Solvent epsilon_r =  2.270
Solvent Density (g/mL) =  0.876
Minimum Bounding Box Solute (Angstroms) =  297.1146
Minimum Bounding Box Solvent (Angstroms) =  193.0327
Phi Solute =  1.2938
Phi Solvent =  1.5433
Nc =  1.00
Gyradius Solute (Angstroms) =  2.4966
Gyradius Solvent (Angstroms) =  1.9992
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.00125
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.42542
area_solute  =  384.40982
vol_solute =  103.49590
area_solvent =  297.91493
vol_solvent =  82.64689
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 105.43 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 27.16 20.30
S_gas (Total) =  86.83
S_sol t r v cav (omega) =  31.17 23.48 20.30 -1.06
S_sol (Total-omega) =  73.88
S_sol t r v cav (epsilon) =  31.17 23.48 20.30 -1.23
S_sol (epsilon) =  73.71
S_sol t r v cav (eps-alpha) =  31.17 23.48 20.30 -0.71
S_sol (eps-alpha) =  74.23
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.33 -19.50 -18.98
