SPT S_cav =  -4.022942985593886
SPT G_cav =  1.206457907770016
DH_mech 12 =  3.7749003489505215 0.007017456615198814
Calculation time (s) =  0.004
Solvent kissing No. =  8.49
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  43.74214
vol_solute =  27.94249
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.01 0.00 0.00
S_gas (Total) =  37.01
S_sol t r v cav (FreeRot) =  26.04 0.00 0.00 -4.37
S_sol (Total-FreeRot) =  21.67
S_sol t r v cav (Mech) =  26.04 0.00 0.00 -4.37
S_sol (Total-Mech) =  21.67
S_sol t r v cav (MechElec) =  26.04 0.00 0.00 -4.37
S_sol (Total-MechElec) =  21.67
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
FreeRot Mech MechElec SPT
-21.72 -21.72 -21.72 -21.37
 Delta H: 
-3.77 0.01
