Solvent epsilon_r =  17.800
Solvent Density (g/mL) =  0.810
Minimum Bounding Box Solute (Angstroms) =  227.9734
Minimum Bounding Box Solvent (Angstroms) =  254.4724
Phi Solute =  1.5822
Phi Solvent =  1.2572
Nc =  1.00
Gyradius Solute (Angstroms) =  2.2898
Gyradius Solvent (Angstroms) =  2.1087
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.000747
omega(user) =  0.593
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.67203
area_solute  =  360.69258
vol_solute =  99.54084
area_solvent =  319.91082
vol_solvent =  86.28369
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 80.52 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.50 25.56 13.11
S_gas (Total) =  78.17
S_sol t r v cav (omega) =  31.26 22.25 13.11 -4.84
S_sol (Total-omega) =  61.78
S_sol t r v cav (epsilon) =  31.26 22.25 13.11 -4.34
S_sol (epsilon) =  62.28
S_sol t r v cav (eps-alpha) =  31.26 22.25 13.11 -2.96
S_sol (eps-alpha) =  63.66
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-22.77 -22.26 -20.89
