   20
 SCF done     -19.99384483      0.00000000
C         -2.868822665189   -0.201402969368   -0.016339681088
H         -2.516600637044   -1.230418255533   -0.043346381180
H         -2.508540791907    0.308072327925   -0.907141000745
H         -3.956391161583   -0.212391503415   -0.043422400802
C         -2.372920558402    0.500030605489    1.242159476285
H         -2.719893049551    1.536017511609    1.240648771335
C         -2.863230658817   -0.193169232754    2.511147836565
H         -3.955893183921   -0.211469055961    2.512019775341
H         -2.516824668561   -1.229628741232    2.511864204008
C         -2.369396830603    0.504617710648    3.775872964577
H         -1.276729450265    0.522896263884    3.774699710495
H         -2.715747153284    1.541103069463    3.774807928521
H         -1.280524098222    0.518162785843    1.240776716272
C         -2.859076699149   -0.187546627498    5.045616918559
H         -2.512491330256   -1.223654015332    5.047852559158
H         -3.951469794094   -0.205217337635    5.048059929245
C         -2.361560350708    0.515129848393    6.302825471030
H         -2.721810601144    0.007613959612    7.194742261890
H         -1.273941751170    0.524873988585    6.329051711884
H         -2.712452642591    1.544659300263    6.328308398695
