Solvent epsilon_r =  2.000
Solvent Density (g/mL) =  0.703
Minimum Bounding Box Solute (Angstroms) =  362.1586
Minimum Bounding Box Solvent (Angstroms) =  362.1586
Phi Solute =  1.5158
Phi Solvent =  1.5189
Nc =  1.00
Gyradius Solute (Angstroms) =  3.2051
Solvent Number Density (molecules/Angstrom) =  0.004
alpha(user)/K =  0.00114
omega(user) =  0.398
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  124.45715
area_solute  =  548.94944
vol_solute =  145.21819
area_solvent =  550.06890
vol_solvent =  145.36745
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 158.09 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  40.14 29.45 31.08
S_gas (Total) =  100.67
S_sol t r v cav (omega) =  32.90 25.27 31.08 -1.60
S_sol (Total-omega) =  87.65
S_sol t r v cav (epsilon) =  32.90 25.27 31.08 -0.91
S_sol (epsilon) =  88.33
S_sol t r v cav (eps-alpha) =  32.90 25.27 31.08 -0.57
S_sol (eps-alpha) =  88.67
R*ln(c_gas/c_sol) =  -9.99
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.01 -22.33 -21.98
