Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  239.7350
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.6151
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  387.18539
vol_solute =  100.72204
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 107.48 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.23 22.75 8.96
S_gas (Total) =  70.93
S_sol t r v cav (omega) =  31.17 20.04 8.96 -1.19
S_sol (Total-omega) =  58.98
S_sol t r v cav (epsilon) =  31.17 20.04 8.96 -0.93
S_sol (epsilon) =  59.25
S_sol t r v cav (eps-alpha) =  31.17 20.04 8.96 -0.56
S_sol (eps-alpha) =  59.62
R*ln(c_gas/c_sol) =  -10.80
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-22.75 -22.49 -22.12
