   12
 SCF done     -14.55881430      0.00000000
C         -3.146488648122   -0.223941236076   -0.002813808989
H         -2.797170670059   -1.252537742068   -0.021437352305
H         -2.784047587333    0.289814702106   -0.890066908218
H         -4.232863690032   -0.213567919497   -0.019039536476
C         -2.649237446008    0.483743719028    1.257564906035
H         -1.550447394642    0.477494632936    1.258643246686
C         -3.148477982412   -0.222793826019    2.517796768490
H         -2.799574916009   -1.251522783985    2.537717998284
H         -2.787214309815    0.291569229316    3.405137761912
H         -4.234862267972   -0.212017773650    2.532252154655
O         -3.127002480267    1.825441065202    1.256628069800
H         -2.391219422136    2.440576527666    1.256873106339
