Solvent epsilon_r =  17.900
Solvent Density (g/mL) =  0.786
Minimum Bounding Box Solute (Angstroms) =  209.4552
Minimum Bounding Box Solvent (Angstroms) =  209.4552
Phi Solute =  1.2144
Phi Solvent =  1.2144
Coefficient of thermal expansion alpha not given.
Assumed alpha = 0
Nc =  1.00
Gyradius Solute (Angstroms) =  1.7688
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0
omega(user) =  0.665
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  57.01420
area_solute  =  254.35229
vol_solute =  69.94732
area_solvent =  254.35229
vol_solvent =  69.94732
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 67.51 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.23 24.39 8.05
S_gas (Total) =  70.67
S_sol t r v cav (omega) =  29.48 21.75 8.05 -6.04
S_sol (Total-omega) =  53.24
S_sol t r v cav (epsilon) =  29.48 21.75 8.05 -4.06
S_sol (epsilon) =  55.22
S_sol t r v cav (eps-alpha) =  29.48 21.75 8.05 -4.06
S_sol (eps-alpha) =  55.22
R*ln(c_gas/c_sol) =  -11.49
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-28.91 -26.93 -26.93
