Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  176.0878
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.0576
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.5793
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  186.23431
vol_solute =  55.72389
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 38.55 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.22 23.82 7.09
S_gas (Total) =  69.13
S_sol t r v cav (omega) =  28.05 20.71 7.09 -10.51
S_sol (Total-omega) =  45.34
S_sol t r v cav (epsilon) =  28.05 20.71 7.09 -9.37
S_sol (epsilon) =  46.48
S_sol t r v cav (eps-alpha) =  28.05 20.71 7.09 -8.47
S_sol (eps-alpha) =  47.38
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-30.17 -29.03 -28.13
