Solvent epsilon_r =  32.600
Solvent Density (g/mL) =  0.796
Minimum Bounding Box Solute (Angstroms) =  119.5194
Minimum Bounding Box Solvent (Angstroms) =  119.5194
Phi Solute =  0.9881
Phi Solvent =  0.9859
Nc =  1.00
Gyradius Solute (Angstroms) =  1.1944
Solvent Number Density (molecules/Angstrom) =  0.015
alpha(user)/K =  0.00109
omega(user) =  0.556
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  31.55587
area_solute  =  118.09635
vol_solute =  35.24161
area_solvent =  117.83708
vol_solvent =  35.28708
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 31.43 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  36.35 18.96 1.33
S_gas (Total) =  56.63
S_sol t r v cav (omega) =  26.34 16.84 1.33 -5.30
S_sol (Total-omega) =  39.20
S_sol t r v cav (epsilon) =  26.34 16.84 1.33 -4.51
S_sol (epsilon) =  40.00
S_sol t r v cav (eps-alpha) =  26.34 16.84 1.33 -2.37
S_sol (eps-alpha) =  42.14
R*ln(c_gas/c_sol) =  -12.75
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-30.18 -29.39 -27.25
