Solvent epsilon_r =  4.810
Solvent Density (g/mL) =  1.490
Minimum Bounding Box Solute (Angstroms) =  185.1422
Minimum Bounding Box Solvent (Angstroms) =  195.4258
Phi Solute =  1.0375
Phi Solvent =  0.7978
Nc =  1.41
Gyradius Solute (Angstroms) =  1.5546
Gyradius Solvent (Angstroms) =  1.4496
Solvent Number Density (molecules/Angstrom) =  0.008
alpha(user)/K =  0.00127
omega(user) =  0.218
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  63.55758
area_solute  =  192.09069
vol_solute =  53.44875
area_solvent =  155.91515
vol_solvent =  69.48392
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 49.83 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.43 22.29 5.18
S_gas (Total) =  64.91
S_sol t r v cav (omega) =  29.21 19.97 5.18 -1.41
S_sol (Total-omega) =  52.96
S_sol t r v cav (epsilon) =  29.21 19.97 5.18 -2.08
S_sol (epsilon) =  52.29
S_sol t r v cav (eps-alpha) =  29.21 19.97 5.18 -1.10
S_sol (eps-alpha) =  53.27
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.33 -19.00 -18.02
