Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  56.9184
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  0.5127
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  29.18071
vol_solute =  15.32852
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  34.97 0.00 0.00
S_gas (Total) =  34.97
S_sol t r v cav (omega) =  23.37 0.00 0.00 -3.15
S_sol (Total-omega) =  20.22
S_sol t r v cav (epsilon) =  23.37 0.00 0.00 -4.89
S_sol (epsilon) =  18.49
S_sol t r v cav (eps-alpha) =  23.37 0.00 0.00 -4.44
S_sol (eps-alpha) =  18.94
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-21.13 -22.87 -22.42
