Solvent epsilon_r =  78.540
Solvent Density (g/mL) =  1.000
Minimum Bounding Box Solute (Angstroms) =  156.9861
Minimum Bounding Box Solvent (Angstroms) =  71.0778
Phi Solute =  1.0230
Phi Solvent =  0.5915
Nc =  1.00
Gyradius Solute (Angstroms) =  1.3867
Gyradius Solvent (Angstroms) =  0.6851
Solvent Number Density (molecules/Angstrom) =  0.033
alpha(user)/K =  0.000207
omega(user) =  0.344
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  14.67334
area_solute  =  160.58917
vol_solute =  47.65959
area_solvent =  42.04307
vol_solvent =  15.24127
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.89 0.89 34.13 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  37.30 21.61 1.22
S_gas (Total) =  60.13
S_sol t r v cav (omega) =  26.94 18.87 1.22 -9.18
S_sol (Total-omega) =  37.85
S_sol t r v cav (epsilon) =  26.94 18.87 1.22 -8.63
S_sol (epsilon) =  38.41
S_sol t r v cav (eps-alpha) =  26.94 18.87 1.22 -7.81
S_sol (eps-alpha) =  39.23
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-28.66 -28.10 -27.28
