Solvent epsilon_r =  2.380
Solvent Density (g/mL) =  0.867
Minimum Bounding Box Solute (Angstroms) =  207.4822
Minimum Bounding Box Solvent (Angstroms) =  227.9734
Phi Solute =  1.2335
Phi Solvent =  1.5872
Nc =  1.20
Gyradius Solute (Angstroms) =  1.8534
Gyradius Solvent (Angstroms) =  2.2898
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00108
omega(user) =  0.263
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  255.92514
vol_solute =  70.24810
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 68.39 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.23 24.29 9.90
S_gas (Total) =  72.42
S_sol t r v cav (omega) =  30.15 21.67 9.90 -0.80
S_sol (Total-omega) =  60.91
S_sol t r v cav (epsilon) =  30.15 21.67 9.90 -1.02
S_sol (epsilon) =  60.70
S_sol t r v cav (eps-alpha) =  30.15 21.67 9.90 -0.65
S_sol (eps-alpha) =  61.07
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-17.89 -18.10 -17.73
