Solvent epsilon_r =  24.600
Solvent Density (g/mL) =  0.796
Minimum Bounding Box Solute (Angstroms) =  111.9744
Minimum Bounding Box Solvent (Angstroms) =  185.1389
Phi Solute =  0.5168
Phi Solvent =  1.0375
Nc =  1.02
Gyradius Solvent (Angstroms) =  1.5546
Solvent Number Density (molecules/Angstrom) =  0.010
alpha(user)/K =  0.00109
omega(user) =  0.644
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  42.63184
area_solute  =  57.86694
vol_solute =  42.31213
area_solvent =  192.09069
vol_solvent =  53.44875
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.88 0.00 0.00 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  40.47 0.00 0.00
S_gas (Total) =  40.47
S_sol t r v cav (omega) =  31.01 0.00 0.00 -3.90
S_sol (Total-omega) =  27.10
S_sol t r v cav (epsilon) =  31.01 0.00 0.00 -3.88
S_sol (epsilon) =  27.13
S_sol t r v cav (eps-alpha) =  31.01 0.00 0.00 -2.10
S_sol (eps-alpha) =  28.90
R*ln(c_gas/c_sol) =  -6.35
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.72 -19.69 -17.91
