Solvent epsilon_r =  1.890
Solvent Density (g/mL) =  0.655
Minimum Bounding Box Solute (Angstroms) =  227.9734
Minimum Bounding Box Solvent (Angstroms) =  268.0510
Phi Solute =  1.5822
Phi Solvent =  1.5675
Nc =  1.17
Gyradius Solute (Angstroms) =  2.2898
Gyradius Solvent (Angstroms) =  2.6627
Solvent Number Density (molecules/Angstrom) =  0.005
alpha(user)/K =  0.00141
omega(user) =  0.299
Calculation time (s) =  0.005
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  106.47531
area_solute  =  360.69258
vol_solute =  99.54084
area_solvent =  420.16767
vol_solvent =  112.00092
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 80.52 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.50 25.56 13.11
S_gas (Total) =  78.17
S_sol t r v cav (omega) =  32.04 22.58 13.11 -0.96
S_sol (Total-omega) =  66.76
S_sol t r v cav (epsilon) =  32.04 22.58 13.11 -0.79
S_sol (epsilon) =  66.93
S_sol t r v cav (eps-alpha) =  32.04 22.58 13.11 -0.43
S_sol (eps-alpha) =  67.30
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-17.78 -17.61 -17.25
