Solvent epsilon_r =  2.270
Solvent Density (g/mL) =  0.876
Minimum Bounding Box Solute (Angstroms) =  257.3389
Minimum Bounding Box Solvent (Angstroms) =  193.0327
Phi Solute =  1.2399
Phi Solvent =  1.5433
Nc =  1.00
Gyradius Solute (Angstroms) =  2.1266
Gyradius Solvent (Angstroms) =  1.9992
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.00125
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.42542
area_solute  =  319.06559
vol_solute =  86.29011
area_solvent =  297.91493
vol_solvent =  82.64689
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 87.01 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  38.85 25.94 14.61
S_gas (Total) =  79.40
S_sol t r v cav (omega) =  30.46 22.83 14.61 -0.85
S_sol (Total-omega) =  67.05
S_sol t r v cav (epsilon) =  30.46 22.83 14.61 -1.13
S_sol (epsilon) =  66.77
S_sol t r v cav (eps-alpha) =  30.46 22.83 14.61 -0.66
S_sol (eps-alpha) =  67.24
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.73 -19.01 -18.53
