Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  189.4357
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.6347
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  1.8838
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  309.66221
vol_solute =  84.41318
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 75.83 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.37 24.61 7.72
S_gas (Total) =  71.69
S_sol t r v cav (omega) =  31.13 22.04 7.72 -1.02
S_sol (Total-omega) =  59.87
S_sol t r v cav (epsilon) =  31.13 22.04 7.72 -0.86
S_sol (epsilon) =  60.03
S_sol t r v cav (eps-alpha) =  31.13 22.04 7.72 -0.52
S_sol (eps-alpha) =  60.37
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-18.20 -18.04 -17.70
