Solvent epsilon_r =  1.890
Solvent Density (g/mL) =  0.655
Minimum Bounding Box Solute (Angstroms) =  193.0339
Minimum Bounding Box Solvent (Angstroms) =  268.0510
Phi Solute =  1.5470
Phi Solvent =  1.5675
Nc =  1.60
Gyradius Solute (Angstroms) =  1.9992
Gyradius Solvent (Angstroms) =  2.6627
Solvent Number Density (molecules/Angstrom) =  0.005
alpha(user)/K =  0.00141
omega(user) =  0.299
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  106.47531
area_solute  =  298.61918
vol_solute =  82.77171
area_solvent =  420.16767
vol_solvent =  112.00092
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.91 0.89 62.28 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.01 20.67 5.03
S_gas (Total) =  64.72
S_sol t r v cav (omega) =  31.98 18.07 5.03 -0.79
S_sol (Total-omega) =  54.29
S_sol t r v cav (epsilon) =  31.98 18.07 5.03 -0.73
S_sol (epsilon) =  54.36
S_sol t r v cav (eps-alpha) =  31.98 18.07 5.03 -0.40
S_sol (eps-alpha) =  54.69
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-16.80 -16.74 -16.40
