Solvent epsilon_r =  2.380
Solvent Density (g/mL) =  0.867
Minimum Bounding Box Solute (Angstroms) =  227.9734
Minimum Bounding Box Solvent (Angstroms) =  227.9734
Phi Solute =  1.5822
Phi Solvent =  1.5872
Nc =  1.00
Gyradius Solute (Angstroms) =  2.2898
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.00108
omega(user) =  0.263
Calculation time (s) =  0.003
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  77.06094
area_solute  =  360.69258
vol_solute =  99.54084
area_solvent =  361.84210
vol_solvent =  99.41395
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 80.52 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.50 25.56 13.11
S_gas (Total) =  78.17
S_sol t r v cav (omega) =  31.41 22.36 13.11 -1.25
S_sol (Total-omega) =  65.63
S_sol t r v cav (epsilon) =  31.41 22.36 13.11 -1.18
S_sol (epsilon) =  65.70
S_sol t r v cav (eps-alpha) =  31.41 22.36 13.11 -0.75
S_sol (eps-alpha) =  66.13
R*ln(c_gas/c_sol) =  -10.83
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.37 -23.30 -22.87
