Solvent epsilon_r =  2.270
Solvent Density (g/mL) =  0.876
Minimum Bounding Box Solute (Angstroms) =  193.0342
Minimum Bounding Box Solvent (Angstroms) =  193.0342
Phi Solute =  1.5470
Phi Solvent =  1.5433
Nc =  1.00
Gyradius Solute (Angstroms) =  1.9992
Solvent Number Density (molecules/Angstrom) =  0.007
alpha(user)/K =  0.00125
omega(user) =  0.212
Calculation time (s) =  0.002
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.42542
area_solute  =  298.61918
vol_solute =  82.77171
area_solvent =  297.91493
vol_solvent =  82.64689
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 62.28 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.01 20.67 5.03
S_gas (Total) =  64.72
S_sol t r v cav (omega) =  30.57 17.78 5.03 -1.00
S_sol (Total-omega) =  52.39
S_sol t r v cav (epsilon) =  30.57 17.78 5.03 -1.11
S_sol (epsilon) =  52.28
S_sol t r v cav (eps-alpha) =  30.57 17.78 5.03 -0.65
S_sol (eps-alpha) =  52.74
R*ln(c_gas/c_sol) =  -11.18
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-23.50 -23.62 -23.16
