Solvent epsilon_r =  2.020
Solvent Density (g/mL) =  0.778
Minimum Bounding Box Solute (Angstroms) =  290.5568
Minimum Bounding Box Solvent (Angstroms) =  239.7350
Phi Solute =  1.5453
Phi Solvent =  1.6151
Nc =  1.00
Gyradius Solute (Angstroms) =  2.8309
Gyradius Solvent (Angstroms) =  2.0226
Solvent Number Density (molecules/Angstrom) =  0.006
alpha(user)/K =  0.001214
omega(user) =  0.212
Calculation time (s) =  0.004
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  78.88763
area_solute  =  448.99664
vol_solute =  119.90619
area_solvent =  387.18539
vol_solvent =  100.72204
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.90 0.89 123.95 0.00
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  39.81 28.26 25.61
S_gas (Total) =  93.68
S_sol t r v cav (omega) =  31.94 24.19 25.61 -1.41
S_sol (Total-omega) =  80.32
S_sol t r v cav (epsilon) =  31.94 24.19 25.61 -1.01
S_sol (epsilon) =  80.73
S_sol t r v cav (eps-alpha) =  31.94 24.19 25.61 -0.60
S_sol (eps-alpha) =  81.13
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
Omega Epsilon Eps-Alpha
-19.73 -19.33 -18.93
